Wk,WkBeg,Product1,Product2,Product3
101,12/1/2013,701.1631803,728.72741,733.7194344
102,12/8/2013,707.3812859,735.7284901,748.8447258
103,12/15/2013,721.8683088,741.5316584,721.6676255
104,12/22/2013,719.8290772,754.5535164,742.0466985
105,12/29/2013,708.9179458,729.189771,714.4015974
106,1/5/2014,705.4345247,737.6354113,726.9775587
107,1/12/2014,707.8374318,753.3168115,724.6536013
108,1/19/2014,732.5112524,736.5969581,717.7255233
109,1/26/2014,720.5222254,737.1290915,719.7853947
110,2/2/2014,721.1482607,736.1093975,714.7674167
111,2/9/2014,722.4724912,738.5259335,743.5339436
112,2/16/2014,714.9506903,752.1608278,724.20747
113,2/23/2014,728.5980867,733.632256,745.9284264
114,3/2/2014,724.5881596,747.9949492,717.4319723
115,3/9/2014,712.1614441,736.7085415,721.7037242
116,3/16/2014,717.8204412,735.780272,728.9013135
117,3/23/2014,721.082881,741.61641,720.5899974
118,3/30/2014,717.4717835,735.7073008,740.4695967
119,4/6/2014,735.7044985,715.6766157,725.8374519
120,4/13/2014,732.7859147,731.0554793,734.1636787
121,4/20/2014,743.4154935,736.4275649,728.5405774
122,4/27/2014,705.4048752,740.5490003,733.7567416
123,5/4/2014,714.8152638,732.1569624,738.2865583
124,5/11/2014,729.6656041,757.4810484,726.1655622
125,5/18/2014,716.9105393,731.7094731,744.9425908
126,5/25/2014,713.6042431,722.3080559,728.1385843
127,6/1/2014,724.2447047,723.7298154,738.8811889
128,6/8/2014,729.5963631,736.3468822,737.6595506
129,6/15/2014,717.9404446,756.1760405,747.414605
130,6/22/2014,709.8558306,732.6404597,733.5520334
131,6/29/2014,725.2850057,728.8202315,727.0336014
132,7/6/2014,716.1101171,740.1473209,723.4821683
133,7/13/2014,728.8192175,733.7853335,727.7086349
134,7/20/2014,712.032347,752.6172078,749.5807455
135,7/27/2014,729.1223576,735.7614164,737.2549373
136,8/3/2014,713.0580346,734.3963036,742.1409203
137,8/10/2014,716.6456223,736.9545976,749.6780456
138,8/17/2014,718.9528003,744.4479585,726.5811161
139,8/24/2014,724.6450053,727.7962356,723.1005442
140,8/31/2014,718.7233518,750.6892574,723.6110526
141,9/7/2014,728.6092075,725.1316357,733.4529879
142,9/14/2014,720.1786184,751.5451032,741.4847053
143,9/21/2014,714.0287033,726.5499343,738.2435353
144,9/28/2014,732.3606264,753.5304549,737.4920321
145,10/5/2014,717.9903665,754.2001516,748.3158422
146,10/12/2014,723.4508978,747.4975742,755.7771444
147,10/19/2014,713.4845492,752.4434834,714.6972753
148,10/26/2014,745.6116267,726.5908351,727.7908445
149,11/2/2014,738.9030036,723.6730273,748.3180504
150,11/9/2014,718.770892,744.9460612,734.7753999
151,11/16/2014,725.278083,752.8425289,728.9002678
152,11/23/2014,726.1699878,736.3406308,731.5315789
153,11/30/2014,721.9384767,736.5213931,743.8766125
154,12/7/2014,701.3233996,731.2254022,739.3289792
155,12/14/2014,717.6417853,743.4463988,736.2997245
156,12/21/2014,728.5676922,729.0585678,733.4499855
157,12/28/2014,741.9833249,748.5712263,721.5504347
158,1/4/2015,720.342685,742.2846322,738.4282699
159,1/11/2015,729.0149093,738.1518663,740.2651963
160,1/18/2015,719.2542881,726.7307171,712.1648193
161,1/25/2015,728.5280891,733.2062717,741.2348398
162,2/1/2015,725.0571791,746.6743872,717.9103685
163,2/8/2015,709.2214614,723.1105998,728.9094236
164,2/15/2015,704.1288165,736.4746289,733.1480211
165,2/22/2015,736.6031858,751.3893722,732.7363724
166,3/1/2015,724.8141369,743.0474907,710.2662875
167,3/8/2015,735.4499749,727.3473208,732.7967212
168,3/15/2015,741.3159624,744.1723741,716.7992273
169,3/22/2015,725.7403277,753.8179756,731.7219622
170,3/29/2015,729.4653226,738.4060287,738.2811576
171,4/5/2015,736.4591688,760.1256644,741.4101338
172,4/12/2015,708.5330115,743.1519479,728.5386553
173,4/19/2015,709.062037,720.1275332,735.5714765
174,4/26/2015,713.5824464,731.2871055,745.1906692
175,5/3/2015,721.4974522,724.1372816,730.6009075
176,5/10/2015,729.9462656,729.3348083,742.5189313
177,5/17/2015,728.6332811,739.5188265,725.7122693
178,5/24/2015,732.8520369,739.4064226,737.4601142
179,5/31/2015,727.2998603,738.0820771,732.1861447
180,6/7/2015,723.9105673,746.3992732,737.8197158
181,6/14/2015,715.3047641,728.1227161,725.2366527
182,6/21/2015,738.7860302,720.071274,753.3606974
183,6/28/2015,720.0299367,760.2690365,741.9953802
184,7/5/2015,729.9483043,735.217694,741.8152778
185,7/12/2015,719.8162471,739.8404291,736.0310706
186,7/19/2015,719.9006549,727.99717,723.3940303
187,7/26/2015,704.368202,741.1078381,727.1902614
188,8/2/2015,738.2737345,742.3469183,735.5564904
189,8/9/2015,721.0152729,737.6339888,729.7145911
190,8/16/2015,725.644308,756.9477466,748.2007331
191,8/23/2015,743.4281581,757.7864088,726.7291439
192,8/30/2015,734.1949629,733.4058931,739.4538819
193,9/6/2015,730.9269259,753.7524936,734.2928257
194,9/13/2015,738.0775511,744.6988735,712.7200778
195,9/20/2015,724.9852183,722.9080985,726.8103235
196,9/27/2015,732.4244145,751.305677,751.1593479
197,10/4/2015,719.7411816,752.4254107,721.64091
198,10/11/2015,744.7206706,733.7472225,725.5960065
199,10/18/2015,724.1280676,732.732621,719.4334242
200,10/25/2015,736.5922468,739.132364,729.329603
201,11/1/2015,731.8584511,754.124254,738.7141269
202,11/8/2015,744.4384306,749.191279,747.3433733
203,11/15/2015,725.9022287,738.427164,734.9181283
204,11/22/2015,716.892725,751.129122,724.1041938
